"By Classification(1)","By Classification(2)","1985","1990","1995","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017 (p)"
"SOUTH EAST ASIA","","742.4","205.11","374.44","1932.32","513.11","7694.42","8922.88","6265.3","1604.79","1833.97","2791.29","3504.96","3853.71","4158.84","3930.84","4676.69","4529.69","5297.53","5233.79","3985.4","3091.64","4097.43"
"SOUTH EAST ASIA","Singapore","353.3","136.08","175.49","812.92","113.51","1099.54","881.95","785.99","141.83","262.85","182.59","400.56","832.75","670.41","456.99","542.75","291.35","694.03","758.83(r)","725.43","472.84","753.5"
"SOUTH EAST ASIA","Malaysia","92.91","6.58","26.22","335.12","72.54","785.21","485.41","412.01","108.57","92.9","88.47","119.03","311.69","152.61","437.8","152.04","97.92","108.87","265.17(r)","161.32","159.01","222.55"
"SOUTH EAST ASIA","Indonesia","0.2","-","53.27","188.46","34.11","343.57","363.22","233.51","53.72","65.36","88.23","86.58","28.45","37.43","41.11","40.94","31.54","60.04","86.09","139.84","125.05","123.91"
"SOUTH EAST ASIA","Philippines","0.24","0.03","23.67","13.22","5.82","28.14","48.5","78.91","12.13","12.58","10.28","7.66","8.99","27.21","22.3","34.32","26.02","12.25","12.93","8.23","40.98","19.92"
"SOUTH EAST ASIA","Thailand","134.67","62.42","95.14","552.54","281.95","5391.81","7095.55","4676.11","1270.62","1360.95","2362.44","2809.65","2631.23","3215.68","2905.18","3823.83","4000.57","4306.28","4028.69","2893.18","2202.24","2846.41"
"SOUTH EAST ASIA","Vietnam,Socialist Rep.of","146.43","-","0.17","26.44","4.54","21.15","31.79","71.36","16.63","38.46","58.23","80.19","39.58","54.75","67.03","81.09","81.24","111.16","80.21","56.67","88.25","127.51"
"SOUTH EAST ASIA","Lao","-","-","-","0.52","0.43","20.67","3.71","1.77","0.04","0.02","0.01","0.07","0.04","#","0.02","0.03","0.15","0.39","0.68","0.4","0.04","0.08"
"SOUTH EAST ASIA","Cambodia","14.65","-","0.2","-","-","-","-","-","-","-","-","-","-","-","0.04","0.36","-","0.23","0.46","0.01","2.65","3.34"
"SOUTH EAST ASIA","Brunei","-","-","0.28","3.1","0.21","4.33","12.75","5.64","1.25","0.85","1.04","1.22","0.98","0.75","0.37","1.33","0.9","4.28","0.73","0.32","0.58","0.21"
"REST OF ASIA","","1058.61","241.32","378.09","3390.84","701.99","5439.93","6856.76","5540.28","1007.71","1378.56","2096.83","2504.1","2489.63","2930.33","4501.74","3930.99","4012.96","5513.57","6715.55","6502.36","7461.27","8249.13"
"REST OF ASIA","China,People's Rep.of","165.28","63.76","34.7","846.99","175.98","1545.17","3070.48","1343.24","290.9","366.95","615.13","697.68","617.67","617.16","1203.56","2214.3","2238.07","2910.75","4673.87","4596.96(r)","5055.47","5698.66"
"REST OF ASIA","Sri Lanka","70.52","10.8","2.59","1.32","1.63","5.2","5.01","5.83","2.98","3.89","5.11","6.31","7.19","9.37","1.44","0.47","0.72","0.75","3.42","2.93","24.53","38.41"
"REST OF ASIA","Hong Kong","329.41","39.91","63.91","427.74","81.8","377.22","389.45","475.46","114.62","255.42","401.62","647.89","673.43","947.7","1894.69","41.47","12.73","489.1","288.6","282.81","204.16","363.04"
"REST OF ASIA","India","188.9","84.34","184.37","1345.95","261.99","2323.64","2107.84","2166.5","341.43","488.97","733.91","727.25","803.83","1013.14","871.59","1045.99","1018.62","1143.59","745.8","904.16","943.48","607.72"
"REST OF ASIA","Bangladesh","48.04","-","10.13","242.71","52.89","414.77","497.45","470.19","64.24","54.82","57.57","121.52","110.76","69.34","125.03","70.58","31.07","59.43","49.79","18.13(r)","24","170.05"
"REST OF ASIA","Japan","198.84","35.88","45.58","361.92","83.51","450.69","522.02","716.42","128.92","135.71","166","185.86","183.5","177.35","237.43","320.2","406.49","513.25","556.43(r)","393.75","784.26","956.03"
"REST OF ASIA","Pakistan","30.49","1.77","22.41","68.81","22.39","164.23","90.55","117.04","26.01","29.43","54.71","43.76","29.64","20.47","19.56","23.01","24.09","26.36","23.21","37.07","61.72","63.55"
"REST OF ASIA","Maldives","9.8","2.31","1.22","-","-","-","-","-","-","-","-","-","-","-","-","-","-","#","-","-","0.01","0.09"
"REST OF ASIA","Korea,Rep.of","17.33","2.55","12.77","90.78","21.4","151.73","164.95","235.15","36.6","38.54","61.54","73.82","63.22","75.58","148.39","214.82","280.77","352.92","370(r)","259.94","342.43","303.26"
"REST OF ASIA","Others","#","-","0.41","4.62","0.4","7.28","9.01","10.45","2.01","4.83","1.24","0.01","0.39","0.22","0.05","0.15","0.4","17.42","4.43","6.61","21.21","48.32"
"MIDDLE EAST","","154.64","1.8","3.03","91.75","12.82","403.57","393.85","141.29","42.27","66.69","75.05","111.87","95.12","118.55","116.09","115.89","125.2","101.8","129.66","117.8","122.3","135.43"
"MIDDLE EAST","Kuwait","29.8","-","-","1.15","-","-","-","-","-","-","15.75","30.94","30.97","53.96","54.16","48.48","51.56","16.2","19.88","17.04","7.52","8.53"
"MIDDLE EAST","Saudi Arabia","20.47","-","0.21","3.34","-","-","-","-","-","8.79","20.67","26.18","24.89","25.7","26.54","29.71","31.93","14.36","23.63","21.54","21.5","30.86"
"MIDDLE EAST","United Arab Republic","-","-","1.2","63.33","10.25","385.64","365.36","121.72","41.5","37.36","31.55","52.3","35.38","34.88","32.45","35.18","37.55","66.03","75.02","65.74","73.36","69.48"
"MIDDLE EAST","Iran","-","0.13","0.75","0.06","0.32","15.74","14.96","19","0.65","3.14","0.24","0.44","0.59","2.35","0.36","0.33","0.08","0.1","2.08","1.31","1.67","0.69"
"MIDDLE EAST","Israel","0.32","0.04","0.18","-","-","-","#","-","-","0.06","0.02","0.3","0.8","0.09","#","0.19","0.29","0.68","2.46","4.4","5.81","4.67"
"MIDDLE EAST","Bahrain","-","-","-","-","-","-","-","-","-","0.09","0.08","0.38","-","0.02","0.18","-","1.3","0.61","0.8","1.31","1.02","3.1"
"MIDDLE EAST","Others","104.05","1.63","0.69","23.87","2.25","2.19","13.53","0.57","0.12","17.25","6.74","1.33","2.49","1.55","2.4","2","2.49","3.82","5.79","6.46","11.42","18.1"
"AMERICA","","50.51","3.1","46.33","625.83","261.58","1970.24","2202.57","659.9","13.91","35.59","23.42","19.6","16.9","11.52","16.22","51.43","47.01","51.84","82.63","135.6","289.61","389.94"
"AMERICA","United States","20.77","0.68","38.45","563.01","245.4","1865.22","2082.05","582.72","0.27","0.14","3.46","2.24","0.82","2.56","2.21","29.45","2.81","24.78","50.88","69.22","192.05","286.71"
"AMERICA","Canada","1.96","0.07","1.65","45.67","13.89","92.71","102.01","57.36","8.27","4.11","3.4","3.1","0.45","0.08","0.01","0.04","2.55","3.31","4.12","11.07","40.32","65.32"
"AMERICA","Brazil","27.78","-","0.01","-","-","-","-","-","-","1.13","0.77","0.88","1.05","1.47","3.28","-","0.84","0.77","4.31","2.11","9.37","0.04"
"AMERICA","Others","-","2.35","6.22","17.15","2.29","12.31","18.51","19.82","5.37","30.21","15.79","13.38","14.58","7.41","10.72","21.94","40.81","22.98","23.32","53.2","47.87","37.87"
"NORTH WEST EUROPE","","301.46","14.74","24.75","401.66","98.5","919.75","858.76","831.52","107.01","166.96","160.96","156.26","128.51","102.6","92.47","104.1","94.4","124.96","225.24","242.89","630.28","1247.24"
"NORTH WEST EUROPE","Belgium","43.59","2.64","1.17","22","2.8","22.49","39.98","45.06","5.64","6.25","5.23","3.85","1.51","2.06","1.5","6.74","1.49","7.03","17.71","24.25","77.57","151.17"
"NORTH WEST EUROPE","Denmark","0.81","1.25","1.19","12.65","3.08","61.55","47.55","26.36","4.47","4.2","2.6","2.21","0.87","5.39","0.69","1.74","1.6","2.01","6.12","3.97","23.28","95.07"
"NORTH WEST EUROPE","France","2.31","0.02","5.75","139.57","25.55","240.17","171.96","174.88","16.6","19.04","13.29","8.61","4.77","4.44","1.42","15.75","4.11","5","9.68","19.19","41.63","75.21"
"NORTH WEST EUROPE","Germany, Federal Rep.of","141.65","3.71","6.55","17.76","0.99","5.51","3.88","6.03","0.61","62.14","74.95","66.55","53.71","40.89","38.34","42.33","42.98","40.36","68.19","85.04","219.74","380.06"
"NORTH WEST EUROPE","United Kingdom","45.03","0.72","6.85","89.94","34.09","347.49","393.84","388.15","55.28","60.95","50.54","57.58","52.17","37.06","34.8","16.58","26.94","48.58","53.58","35.24","134.08","311.27"
"NORTH WEST EUROPE","Netherlands","65.35","6.39","2.94","55.65","11.7","80.04","68.89","40.28","6.11","7.97","10.41","7.91","6.58","5.39","5.91","5.65","5.25","10.75","28.2","49.23","91.76","175.8"
"NORTH WEST EUROPE","Norway","-","0.01","0.19","0.5","0.07","1.73","1.87","1.01","0.09","0.44","0.05","0.06","0.11","#","0.01","#","0.33","1.23","3.44","1.49","5.17","7.83"
"NORTH WEST EUROPE","Sweden","0.34","-","0.03","32.72","10.65","95.63","96.17","102.01","11.11","2.07","1.7","1.69","0.81","0.73","0.69","2.57","1.99","4.32","28.16","7.98","18.27","31.93"
"NORTH WEST EUROPE","Switzerland","2.33","-","0.08","28.98","8.61","36.76","30.94","42","4.41","1.3","0.59","0.23","0.2","0.85","1.47","5.48","3.65","2.65","1.7","10.32","8.33","5.66"
"NORTH WEST EUROPE","Others","0.05","-","#","1.89","0.96","28.38","3.68","5.74","2.69","2.6","1.6","7.57","7.78","5.79","7.64","7.26","6.06","3.03","8.46","6.18","10.45","13.24"
"SOUTHERN EUROPE","","4.69","0.12","3.08","119.03","50.88","510.49","521.46","529.01","122.03","48.59","52.43","48.21","39.33","37.13","39.97","38.45","40.08","61.71","62.96","69.99","143.99","309.09"
"SOUTHERN EUROPE","Italy","4.69","0.12","2.02","35.16","14.9","129.19","139.49","141.89","18.56","13.37","20.97","16.93","4.1","6.4","5.78","6.89","14.12","16.78","19.9","22.98","51.11","106.02"
"SOUTHERN EUROPE","Spain","-","-","0.35","10.02","2.1","33.24","44.05","65.4","16.08","18.96","23.47","24.75","26.41","23.49","23.89","16.05","19.86","28.96","37.9","37.56","82.49","169.08"
"SOUTHERN EUROPE","Others","-","-","0.71","73.85","33.88","348.06","337.92","321.72","87.39","16.26","7.99","6.53","8.82","7.24","10.3","15.51","6.1","15.97","5.16","9.45","10.39","33.99"
"EASTERN EUROPE","","26.66","-","6.6","78.51","8.65","52.72","100.92","79.79","14.19","7.17","3.63","5.86","8.84","8.82","48.82","25.53","42.37","27.89","57.75","63.02","108.35","151.44"
"EASTERN EUROPE","Czech and slovak","10.92","-","-","0.73","-","-","0.5","-","-","-","-","-","0.31","0.33","0.11","0.19","-","0.06","0.82(r)","1.53","7.32","14.18"
"EASTERN EUROPE","Finland","-","-","0.03","12.69","0.07","0.5","0.92","0.68","0.15","0.08","0.43","0.32","0.27","0.06","#","0.12","0.5","0.11","0.38","0.33","0.95","3.69"
"EASTERN EUROPE","Yugoslavia","6.77","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"EASTERN EUROPE","Russia","0.01","-","0.08","0.97","0.17","2.2","2.52","6.56","0.4","0.98","0.82","1.06","1.75","3.16","8.32","12.58","27.26","15.8","15.59","3.85","8.42","20.2"
"EASTERN EUROPE","Others","8.96","-","6.49","64.12","8.41","50.02","96.98","72.55","13.64","6.11","2.38","4.48","6.51","5.27","40.39","12.64","14.61","11.92","40.96(r)","57.31","91.66","113.37"
"AFRICA","","276.45","8.67","5.78","2.38","2.83","2.46","1.2","0.6","0.06","2.59","4.23","34.1","119.17","206.7","92.96","173.28","73.73","9.03","5.72","8.86","61.95","226.95"
"AFRICA","Sierra Leone","4.14","-","0.47","0.01","-","-","-","-","-","-","-","-","-","-","-","0.75","-","-","0.04","#","0.1","0.15"
"AFRICA","Mauritius","15.56","-","2.24","-","-","-","-","-","-","-","-","-","-","-","-","-","0.02","-","0.15","0.24","0.08","0.26"
"AFRICA","Gambia","4.06","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.09","-","3.04","0.71","0.24"
"AFRICA","Ivory Coast","4.11","-","-","-","-","-","-","-","-","-","-","-","49.97","143.84","82.21","160.94","8.13","-","0.02","-","22.85","75.14"
"AFRICA","Others","248.58","8.67","3.07","2.37","2.83","2.46","1.2","0.6","0.06","2.59","4.23","34.1","69.2","62.86","10.75","11.59","65.58","8.94","5.51(r)","5.58","38.21","151.16"
"OCEANIA","","0.11","#","5.57","60.01","12.09","136.41","96.08","69.19","15.74","17.8","24.78","16.37","25.05","12.45","17.75","8.88","10.11","13.31","10.41","10.96","39.98","24.54"
"OCEANIA","Australia","0.1","#","3.59","56.63","11.68","133.77","93.74","68.39","15.61","13.19","17","10.42","15.71","11.03","17.17","8.63","8.95","12.43","9.31","8.62","23.25","21.9"
"OCEANIA","New Zealand and other islands in the Pacific","0.01","#","1.98","3.38","0.41","2.64","2.34","0.8","0.13","4.61","7.78","5.95","9.34","1.42","0.58","0.25","1.16","0.88","1.1","2.34","16.73","2.64"
"OTHERS","","38.37","1.68","49.27","2244.97","298.42","0.74","0.58","2.28","0.12","0.11","0.06","0.39","2.85","-","4.15","10.36","1.46","2.32","-","-","2.27","19.47"
"OTHERS","Ship- stores","1.34","0.69","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"OTHERS","Country unclassified","37.03","0.99","49.27","2244.97","298.42","0.74","0.58","2.28","0.12","0.11","0.06","0.39","2.85","-","4.15","10.36","1.46","2.32","r","-","2.27","19.47"
"GRAND TOTAL","","2653.9","476.54","896.94","8947.3","1960.87","17130.73","19955.06","14119.16","2927.83","3558.03","5232.68","6401.72","6779.11","7586.94","8861.01","9135.6","8977.01","11203.96","12523.71","11136.88","11951.64","14850.66"
